Date,TotalLogin,TotalWatchTime,HouseholdSize,IsAutoRenew,Churned,SubscriptionPlan_Premium,SubscriptionPlan_Standard,AgeGroup_26-35,AgeGroup_36-50,AgeGroup_51+,ContentPreference_Movies,ContentPreference_Sports,ContentPreference_TV Shows,Location_East,Location_North,Location_South,Location_West,PrimaryDevice_Smart TV,PrimaryDevice_Tablet,PrimaryDevice_Web Browser,BillingCycle_Monthly,BillingCycle_Quarterly
22-05-2025,-1.537392472,-1.127486187,-0.11122326,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,1
30-06-2025,-0.404248951,-0.900591171,-1.700126969,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0
30-06-2025,-0.687534831,-1.005981946,0.683228595,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1
30-06-2025,1.15382339,0.707706892,1.477680449,1,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1
30-06-2025,0.94135898,1.924926791,1.477680449,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
30-06-2025,0.79971604,0.494312348,-0.11122326,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0
30-06-2025,0.87053751,0.525232782,-0.905675114,1,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1
15-06-2025,-0.616713361,-0.96678703,0.683228595,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0
30-06-2025,-0.687534831,-1.029063397,0.683228595,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1
30-06-2025,-0.191784541,-0.893187687,-0.11122326,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0
30-06-2025,1.22464486,0.600138622,-0.11122326,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
30-06-2025,0.79971604,0.54483024,-0.11122326,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0
16-04-2025,-2.953821874,-1.461949472,0.683228595,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,1,0
30-06-2025,-0.404248951,-0.866186745,-1.700126969,1,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0
30-06-2025,0.30396575,0.182930513,-0.11122326,1,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1
30-06-2025,-0.970820712,-0.983335995,-0.11122326,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0
30-06-2025,0.6580731,0.344065169,-0.905675114,1,0,0,1,0,0,1,0,0,1,1,0,0,0,1,0,0,0,1
30-06-2025,0.79971604,0.590122143,1.477680449,1,0,0,1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,1
30-06-2025,0.94135898,0.616252087,0.683228595,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
30-06-2025,0.6580731,0.215592943,0.683228595,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1
30-06-2025,-0.829177772,-0.983771494,-0.11122326,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0
30-06-2025,-0.545891891,-0.927156615,-0.905675114,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
16-06-2025,0.233144279,1.2651457,-0.905675114,0,1,1,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0
30-06-2025,0.72889457,0.480376377,-0.11122326,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0
30-06-2025,0.94135898,0.385002081,-1.700126969,1,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0
30-06-2025,1.01218045,0.486908864,0.683228595,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0
30-06-2025,0.51643016,0.269159329,-1.700126969,1,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0
30-06-2025,1.01218045,0.528281275,1.477680449,1,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1
18-04-2025,-2.953821874,-1.464562466,-0.905675114,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0
30-06-2025,1.366287801,0.694206421,-0.11122326,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0
30-06-2025,-0.475070421,-0.978545505,-0.11122326,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0
05-05-2025,-2.670535993,-1.370494667,-0.11122326,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0
18-05-2025,-1.324928062,-0.063126461,-1.700126969,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
